"X.1","X","Participant","Label","SliderResponse","Number","TrialType","Valence","LexicalType","ContextCondition","Group","Name","StudyLanguage","Nativeness","LQ_dominance_1","LQ_dominance_2","LQ_dominance_3","LQ_dominance_4","LQ_dominance_5","LQ_acquisition_1","LQ_acquisition_2","LQ_acquisition_3","LQ_acquisition_4","LQ_acquisition_5","LQ_exp_lang_1","LQ_exp_lang_2","LQ_exp_lang_3","LQ_exp_lang_4","LQ_exp_lang_5","LQ_pcibex_log_exp_pct_1","LQ_pcibex_log_exp_pct_2","LQ_pcibex_log_exp_pct_3","LQ_pcibex_log_exp_pct_4","LQ_pcibex_log_exp_pct_5","LQ_read_lang_1","LQ_read_lang_2","LQ_read_lang_3","LQ_read_lang_4","LQ_read_lang_5","LQ_pcibex_log_read_pct_1","LQ_pcibex_log_read_pct_2","LQ_pcibex_log_read_pct_3","LQ_pcibex_log_read_pct_4","LQ_pcibex_log_read_pct_5","LQ_speak_lang_1","LQ_speak_lang_2","LQ_speak_lang_3","LQ_speak_lang_4","LQ_speak_lang_5","LQ_pcibex_log_speak_pct_1","LQ_pcibex_log_speak_pct_2","LQ_pcibex_log_speak_pct_3","LQ_pcibex_log_speak_pct_4","LQ_pcibex_log_speak_pct_5","LQ_culture_1","LQ_pcibex_log_culture_rating_1","LQ_culture_2","LQ_pcibex_log_culture_rating_2","LQ_culture_3","LQ_pcibex_log_culture_rating_3","LQ_culture_4","LQ_pcibex_log_culture_rating_4","LQ_culture_5","LQ_pcibex_log_culture_rating_5","LQ_pcibex_log_formal_education_years","LQ_edu_other_text","LQ_current_residence_country","LQ_immigration_country_1","LQ_pcibex_log_immigration_time_1","LQ_immigration_country_2","LQ_pcibex_log_immigration_time_2","LQ_immigration_country_3","LQ_pcibex_log_immigration_time_3","LQ_pcibex_log_eng_age_began_acquiring","LQ_pcibex_log_eng_age_became_fluent","LQ_pcibex_log_eng_age_began_reading","LQ_pcibex_log_eng_age_became_fluent_reading","LQ_pcibex_log_eng_country_years","LQ_pcibex_log_eng_country_months","LQ_pcibex_log_eng_family_years","LQ_pcibex_log_eng_family_months","LQ_pcibex_log_eng_schoolwork_years","LQ_pcibex_log_eng_schoolwork_months","LQ_pcibex_log_eng_proficiency_speaking","LQ_pcibex_log_eng_proficiency_understanding","LQ_pcibex_log_eng_proficiency_reading","LQ_pcibex_log_eng_learning_friends","LQ_pcibex_log_eng_learning_self","LQ_pcibex_log_eng_learning_family","LQ_pcibex_log_eng_learning_tv","LQ_pcibex_log_eng_learning_reading","LQ_pcibex_log_eng_learning_radio","LQ_pcibex_log_eng_exposure_friends","LQ_pcibex_log_eng_exposure_radio_music","LQ_pcibex_log_eng_exposure_family","LQ_pcibex_log_eng_exposure_reading","LQ_pcibex_log_eng_exposure_tv","LQ_pcibex_log_eng_exposure_lab_self","LQ_pcibex_log_eng_foreign_accent","LQ_pcibex_log_eng_identified_non_native","LQ_pcibex_log_ita_age_began_acquiring","LQ_pcibex_log_ita_age_became_fluent","LQ_pcibex_log_ita_age_began_reading","LQ_pcibex_log_ita_age_became_fluent_reading","LQ_pcibex_log_ita_country_years","LQ_pcibex_log_ita_country_months","LQ_pcibex_log_ita_family_years","LQ_pcibex_log_ita_family_months","LQ_pcibex_log_ita_schoolwork_years","LQ_pcibex_log_ita_schoolwork_months","LQ_pcibex_log_ita_proficiency_speaking","LQ_pcibex_log_ita_proficiency_understanding","LQ_pcibex_log_ita_proficiency_reading","LQ_pcibex_log_ita_learning_friends","LQ_pcibex_log_ita_learning_self","LQ_pcibex_log_ita_learning_family","LQ_pcibex_log_ita_learning_tv","LQ_pcibex_log_ita_learning_reading","LQ_pcibex_log_ita_learning_radio","LQ_pcibex_log_ita_exposure_friends","LQ_pcibex_log_ita_exposure_radio_music","LQ_pcibex_log_ita_exposure_family","LQ_pcibex_log_ita_exposure_reading","LQ_pcibex_log_ita_exposure_tv","LQ_pcibex_log_ita_exposure_lab_self","LQ_pcibex_log_ita_foreign_accent","LQ_pcibex_log_ita_identified_non_native","LQ_disability_explanation","LQ_disability_options_vision","LQ_disability_options_hearing","LQ_disability_options_lang","LQ_disability_options_learn","LQ_disability_options","LQ_education_level","use_pct","choice_read_pct","choice_speak_pct","aoa","aoa_fluent","aoa_reading","aoa_reading_fluent","immers_country","immers_family","immers_school","prof_speak","prof_read","prof_listen","learn_friends","learn_family","learn_self","learn_reading","learn_tv","learn_radio","use_friends","use_family","use_self","use_reading","use_tv","use_radio","accent_self","accent_others","L1_use_pct","L1_choice_read_pct","L1_choice_speak_pct","L1_aoa","L1_aoa_fluent","L1_aoa_reading","L1_aoa_reading_fluent","L1_immers_country","L1_immers_family","L1_immers_school","L1_prof_speak","L1_prof_read","L1_prof_listen","L1_learn_friends","L1_learn_family","L1_learn_self","L1_learn_reading","L1_learn_tv","L1_learn_radio","L1_use_friends","L1_use_family","L1_use_self","L1_use_reading","L1_use_tv","L1_use_radio","L1_accent_self","L1_accent_others"
11,23,35,"expletive_test",36,9,"test","neg","adj","NEU","A","IAN9","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
12,25,35,"expletive_test",53,7,"test","neg","adj","TO","A","IAN7","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
13,26,35,"expletive_test",47,5,"test","neg","pej","AO","A","IPN5","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
14,27,35,"expletive_test",66,9,"test","pos","adj","NEU","A","IAP9","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
15,28,35,"expletive_test",34,3,"test","pos","pej","NEU","A","IPP3","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
16,29,35,"expletive_test",34,8,"test","pos","adj","AO","A","IAP8","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
17,30,35,"expletive_test",87,4,"test","neg","pej","TO","A","IPN4","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
18,31,35,"expletive_test",69,6,"test","pos","pej","NEU","A","IPP6","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
19,33,35,"expletive_test",30,4,"test","pos","adj","TO","A","IAP4","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
20,35,35,"expletive_test",54,2,"test","neg","pej","AO","A","IPN2","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
21,36,35,"expletive_test",57,2,"test","pos","adj","AO","A","IAP2","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
22,38,35,"expletive_test",61,7,"test","pos","adj","TO","A","IAP7","Italian","L2","english","french","italian","","","english","french","italian","","","english","french","italian","","","85","10","5","","","english","french","italian","","","94","5","1","","","english","french","italian","","","90","9","1","","","canadian","10","","","","","","","","","15","","canada","","","","","","","0","5","4","7","20","10","20","10","15","0","10","10","10","10","5","6","5","8","4","10","10","10","10","10","10","1","0","19","20","19","20","0","0","0","0","0","0","4","6","5","0","10","0","0","5","0","0","0","0","2","0","10","0","0","","unchecked","unchecked","unchecked","unchecked","checked","Some College",5,1,1,19,20,19,20,0,0,0,4,5,6,0,0,10,5,0,0,0,0,10,2,0,0,0,0,85,94,90,0,5,4,7,20.8333333333333,20.8333333333333,15,10,10,10,10,6,5,8,5,4,10,10,10,10,10,10,1,0
